Beginning to scrape Weedmaps in California...
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-108/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-108/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kushagram-107 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-107/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-107/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kushagram-111 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-111/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-111/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kushagram-99 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-99/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-99/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kushagram-89 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-89/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-89/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kushagram-81 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-81/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-81/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kushagram-91 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-91/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-91/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/the-diamond-bonsai-7 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/the-diamond-bonsai-7/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/the-diamond-bonsai-7/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kushagram-110 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-110/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kushagram-110/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/magnolia-wellness-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/magnolia-wellness-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/bento-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bento-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/surefyre HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/surefyre/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/mint-xpress-s-san-francisco HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/mint-xpress-s-san-francisco/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/organix-delivery-85 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-85/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-85/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-85/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-85/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-85/menu_items?page=5&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organix-delivery-85/menu_items?page=6&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/top-shelf-express-13f97644-ec3b-4264-921b-ee5c54f24f3f HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/top-shelf-express-13f97644-ec3b-4264-921b-ee5c54f24f3f/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/top-shelf-express-13f97644-ec3b-4264-921b-ee5c54f24f3f/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/top-shelf-express-13f97644-ec3b-4264-921b-ee5c54f24f3f/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/top-shelf-express-13f97644-ec3b-4264-921b-ee5c54f24f3f/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/top-shelf-express-13f97644-ec3b-4264-921b-ee5c54f24f3f/menu_items?page=5&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/green-bay-delivery-free-8th-w-purchase-of-1-2oz HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/green-bay-delivery-free-8th-w-purchase-of-1-2oz/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/indika-mcc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/indika-mcc/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/natures-fire HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/natures-fire/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/cannabreaze-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/cannabreaze-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/medi-green-express HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/medi-green-express/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/emerald-phog HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/emerald-phog/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/buzz-delivery-4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/buzz-delivery-4/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/loaded-bowl HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/loaded-bowl/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/green-route-delivery HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/green-route-delivery/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/citius-group-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/citius-group-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/citius-group-3/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/herbal-relief-collective HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/herbal-relief-collective/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/jahnetics-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/jahnetics-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/bay-care-delivery HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bay-care-delivery/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bay-care-delivery/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/cali-xpress-5 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/cali-xpress-5/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/highwayz-10 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/highwayz-10/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
